SrNo	V1	V2
109277	P32121	Q96G25
109332	E9KL35	Q92636
109378	Q12929	Q15464
109417	Q7L5N1	Q9Y4P8
109422	P19784	P21673
109470	O00257	Q13642
109574	P21673	Q12873
109583	Q12873	Q5JVS0
109671	Q06587	Q13642
109673	Q14257	Q15818
109716	Q8IZP0	Q8TE68
109733	O43318	Q99683
109925	P20719	Q15672
109926	P15923	Q15672
109934	O00155	O43318
109943	O95208	Q13571
109964	Q07889	Q8IZP0
109965	P16333	Q8IZP0
109966	Q12929	Q8IZP0
109967	Q07890	Q8IZP0
109968	P02549	Q8IZP0
109969	A0A024R8E2	Q8IZP0
109970	Q8IZP0	Q9Y2A7
109972	Q13177	Q8IZP0
109973	Q8IZP0	Q8N4C8
109975	Q8IZP0	Q96F07
109976	Q8IZP0	Q8N8S7
110028	Q5JVS0	Q99873
110041	P04083	P21980
110050	Q8IVH8	Q99962
110092	A0A024R5W0	Q13571
110111	A0A024R1Z1	Q13464
110112	P08670	Q13464
110113	P53667	Q13464
110114	Q13464	Q15796
110167	O43318	O95999
110196	O43318	Q9Y6Q6
110201	A0A024R407	Q96L34
110267	Q12967	Q92963
110300	A0A024R240	Q9NQ66
110337	P35548	Q96T58
110348	P07910	Q93100
110351	Q93100	Q9GZN8
110355	O14924	P68104
110360	O14924	Q9NQ66
110366	O75629	P20226
110402	O43513	Q96G25
110420	P10071	Q15672
110425	A8KAH6	Q9HAZ1
110441	O43318	Q9H2X6
110493	Q04206	Q15672
110545	Q9GZM8	Q9NS73
110548	Q13136	Q9NS73
110561	Q96G25	Q9P086
110562	Q8TB05	Q96G25
110591	Q93074	Q96G25
110597	Q14315	Q9H422
110598	P20807	Q14315
110599	P35368	Q14315
110600	Q14315	Q9NPC6
110601	Q14315	Q8NBH2
110613	Q02535	Q99081
110620	P26368	Q99590
110775	A0A024R1P2	P31150
110834	A0A024RD16	Q13642
110860	D9YZV7	Q9NZR1
110861	P06753	Q9NZR1
110874	A8MVV6	P23229
110877	O14662	Q05209
110901	Q15528	Q96G25
110977	A0A024R7I7	Q9Y2J0
111037	P13805	Q13136
111040	P00441	Q08209
111050	A0A024R1N4	P12004
111138	A0A024R1N6	Q99081
111173	P01135	Q15303
111225	P55072	Q9BUN8
111309	P31150	Q9UI14
111341	P12004	P24385
111342	P12004	P43246
111343	P12004	P30281
111344	A0A024R3T8	P12004
111345	P12004	P35251
111347	P06454	P12004
111348	P12004	P35250
111349	P12004	P49918
111350	P12004	Q9UK53
111351	P12004	Q08211
111352	P12004	Q99638
111353	A0A024RD62	P12004
111354	P12004	Q9UIF7
111356	O75293	P12004
111357	P0CG47	P12004
111358	P12004	Q07864
111360	P12004	P52701
111364	P12004	P13010
111365	P12004	Q5QJE6
111366	P12004	Q9UIG0
111367	P12004	P62136
111368	P12004	Q9NP87
111369	P0CG13	P12004
111371	P12004	Q9Y2S7
111373	D3DTX6	O43493
111406	P05556	Q12929
111445	Q96RK0	Q9BYW2
111526	Q00403	Q04864
111556	O14920	O43318
111571	O60244	P12814
111573	O60244	P41235
111583	B4DUA7	O60244
111589	P56537	Q9BZI7
111590	A0A024RD83	Q9BZI7
111639	P62993	Q15303
111674	P08582	Q9BUN8
111718	Q9C030	Q9C035
111730	O75494	Q8WXA9
111792	P14672	Q13033
111844	B1AK66	Q86Z02
111875	O43318	P98170
111940	O14662	Q9NRW7
112020	P12004	P40938
112143	Q05513	Q08209
112144	P42574	Q08209
112145	Q08209	Q14318
112146	Q08209	Q14206
112147	O43426	Q08209
112148	Q08209	Q8TDC0
112158	P15923	Q99081
112171	A0JLT2	Q96G25
112216	P68104	Q8TBK6
112217	P04637	Q8TBK6
112218	P61289	Q8TBK6
112219	Q13526	Q8TBK6
112220	A0A024RB38	Q8TBK6
112221	O43318	Q86Y07
112286	L7RT18	Q92558
112288	A4D2P0	Q92558
112324	P01040	P09668
112403	O15105	O43318
112493	Q12988	Q96G25
112495	P07948	Q92918
112507	P05129	Q96L34
112513	O94777	P37287
112533	A0A024RBB9	Q9NYF8
112540	A0A024RAE4	Q96L34
112541	Q15831	Q96L34
112542	P23258	Q96L34
112543	Q96L34	Q9NPB6
112544	P41743	Q96L34
112618	P23229	P27701
112643	P06858	P98164
112670	Q8ND90	Q96L34
112691	Q14315	Q86SQ0
112696	P62942	Q08209
112712	A0A024R475	Q92963
112715	P12980	Q9Y295
112738	O95365	P08047
112739	O95365	Q02447
112770	P17509	P21673
112819	O15294	P51610
112847	B2RNB2	Q15303
112866	A0A024R420	O43318
112900	A0A024RDR3	P60228
112969	O75145	Q13136
112970	Q13136	Q8IUD2
112971	Q13136	Q15596
112972	Q13136	Q14738
112973	Q13136	Q13332
112998	O15294	Q9H1M0
113001	Q14558	Q9H8W4
113019	O43318	P51617
113056	P46379	Q14257
113098	P62826	Q9HD47
113120	A0A024RB10	P12004
113122	A0A090N7W4	P12004
113123	P12004	P14635
113124	P12004	P26358
113125	P12004	P18858
113129	P12004	P35249
113130	A0A024QZJ8	P12004
113131	P12004	P27694
113132	E5KTA6	P12004
113135	P12004	P53999
113138	P12004	P78527
113139	P12004	Q13547
113140	A0A024R1S2	P12004
113142	P12004	Q09472
113144	P12004	Q00534
113145	A4D2F2	P12004
113146	P12004	Q99708
113147	P12004	Q14191
113148	P12004	Q9BQG0
113149	P12004	Q13428
113150	P12004	P22674
113151	E5KN95	P12004
113152	P12004	Q9Y6Y8
113153	P04053	P12004
113154	P12004	Q9UGP5
113155	P12004	Q8WZ19
113156	P12004	Q8WVB6
113158	P12004	Q9BVC3
113159	P12004	Q9UNA4
113224	B0ZBE0	Q14315
113225	P35348	Q14315
113262	O43493	P05556
113327	Q14315	Q8TDC0
113330	A0A024RC70	Q14315
113333	A4D0V9	Q14315
113334	O15259	Q14315
113349	O14944	Q15303
113370	Q96G25	Q9H944
113379	P04075	P36543
113391	P04075	P21980
113395	P04075	P63167
113396	P04075	Q99972
113397	O14939	P04075
113398	P49768	Q99590
113419	Q96SB4	Q99590
113442	A0A024RC70	Q9UHI8
113483	O15294	O60641
113486	O60244	Q9NWA0
113515	O43295	Q92558
113551	P07437	Q96L34
113558	A0A024R730	Q9BUN8
113559	B1PKY1	Q9BUN8
113602	O95983	Q96T58
113612	P12004	P24522
113644	P11908	Q14558
113723	A0A024R179	Q12983
113751	O14662	O75379
113779	P09936	P11142
113858	P0C0L5	P68104
113893	O14933	Q96T58
113895	O43318	O43541
113900	P08254	Q08629
113909	P35080	Q13464
113990	A0A024QZR5	O43493
114019	Q8TBK6	Q9Y383
114020	Q7Z7J5	Q8TBK6
114021	Q8TBK6	Q9NVV9
114022	P47870	Q08209
114023	P53805	Q08209
114024	A0A024R1E5	Q08209
114025	Q08209	Q53ET0
114033	Q86YV9	Q96L34
114042	Q13425	Q15303
114059	A0A024R5V1	P04083
114079	A0A024R5V1	Q9NQ66
114117	O43318	Q92918
114135	P31946	Q96L34
114341	F1D8P6	Q14686
114344	P41235	Q14686
114345	P11387	Q14686
114348	A0A024R5M9	Q14686
114350	P10276	Q14686
114351	Q14686	Q15796
114353	P10827	Q14686
114354	Q14686	Q96RS0
114371	O15294	Q96ST3
114382	Q14686	Q96PK6
114384	E1P5S2	Q14686
114385	Q14686	Q9H4Z2
114443	Q12805	Q9P2R6
114568	P12757	Q9UPV9
114569	O15294	Q9UPV9
114575	O60595	Q92558
114677	P62993	Q92558
114679	Q92558	Q9Y2A7
114739	A0A024R3W2	P21796
114756	A0A090N7W4	Q9GZM8
114791	Q53G59	Q92963
114835	O96004	Q99081
114884	O43581	P32856
114891	A0A024RAE4	Q92558
114927	B4DJ51	P18433
114957	Q92963	Q9NZL6
114977	A0A024R471	P60228
114988	Q5T3J3	Q92963
115027	Q01629	Q9H1J1
115056	P19174	P68104
115057	P68104	Q03405
115058	P04278	P68104
115059	A0A024RBB5	P68104
115068	P68104	Q13310
115069	O75312	P68104
115073	O75618	Q13158
115077	P68104	Q15013
115079	P68104	Q13625
115097	B2R6Q4	P07948
115186	Q13642	Q5T1R4
115222	P18507	Q08209
115231	O96019	P51531
115290	O43318	P40763
115342	P27361	Q9NQ66
115356	P21860	Q15303
115445	Q14141	Q15019
115446	P26447	Q14141
115447	Q14141	Q8WYJ6
115473	Q14141	Q9UHD8
115498	O15111	P21580
115505	P21580	P31946
115506	P21580	Q13077
115508	O14920	P21580
115510	A0A024QZU0	P21580
115512	P21580	Q86VP1
115514	P21580	Q8IVM0
115515	A0A024RD47	Q96T58
115628	A0A024RAI6	P23229
115646	P13693	P68104
115665	O95425	Q9UHB6
115668	Q07955	Q9BTC0
115703	A0A024RAI6	Q8IVH8
115705	A0A024RAI6	Q9Y371
115783	A0A024R1K7	P21580
115799	A0A024R219	P21580
115800	P21580	P62258
115820	Q01196	Q86Z02
115941	A6ZID6	Q15303
115942	P04626	Q15303
115943	O75923	P04083
115972	Q8TB72	Q9NQZ3
115986	Q01196	Q92794
116001	Q15303	Q86T74
116069	P07948	P10721
116070	P07948	P40259
116071	P07948	P11912
116072	P02730	P07948
116073	N0E4C7	P07948
116074	P07948	Q59H91
116075	P07948	P14784
116076	P07948	P46527
116077	P07948	P16410
116078	P00533	P07948
116079	P07948	P12318
116080	A6ZID6	P07948
116081	P07948	P19235
116083	P07948	P15391
116084	P07333	P07948
116085	A4D1B1	P07948
116086	P07948	P61978
116088	P07948	P42574
116089	P07948	Q5XKG2
116090	P07948	P42680
116091	P07948	Q04759
116093	P07948	P78527
116094	P07948	Q14289
116095	P07948	Q9NWQ8
116096	P07948	P56945
116097	P07948	Q15642
116098	P07948	Q9HBA0
116099	P07948	Q9UKJ0
116101	P07948	P0CG47
116103	Q8TB72	Q9ULK4
116104	P07948	Q92835
116105	P07948	Q9HCN6
116107	P07948	Q9ULV8
116110	P07948	Q14511
116111	P07948	Q7LFX5
116113	A0A0A0MTI2	P07948
116122	P07948	Q7L591
116130	A0A024RDH2	P21673
116134	O75586	Q96G25
116186	P07948	P60709
116187	A0A024RB10	P07948
116188	A0A024QZJ8	P07948
116189	P07948	P08473
116190	P07948	P20936
116191	P07948	Q99062
116192	A0A024R5H1	P07948
116194	P07948	P24071
116195	P07948	P32927
116196	P07948	P30419
116197	P07948	P30273
116198	O60674	P07948
116199	P07948	P20273
116200	H6UYS5	P07948
116210	P07948	P19174
116211	P07948	P22681
116215	P07948	P16284
116216	A0A024R7E4	P07948
116227	P07948	Q12972
116228	P07948	Q07666
116229	P07948	Q06187
116230	A0A024R273	P07948
116231	P07948	P15509
116232	B6EC88	P07948
116233	P07948	P42679
116234	P07948	P27361
116235	P07948	P27815
116236	A0A024R720	P07948
116237	P07948	P29353
116238	O60500	P07948
116239	P07948	Q99704
116240	P07948	Q13444
116241	P07948	Q53ZR5
116242	P07948	Q13432
116243	P07948	Q6PIZ9
116244	P07948	Q96QH2
116245	P07948	Q9UN19
116246	P07948	Q9UQC2
116247	A0A024QZH5	P07948
116248	P07948	Q9H400
116249	P07948	Q9UI08
116251	O00189	O43493
116252	O43493	Q96CW1
116261	O14832	P00451
116262	O00628	O14832
116263	O14832	Q02790
116276	P68133	Q12929
116323	Q8IY92	Q96NY9
116362	P68104	Q16363
116369	P84022	Q15459
116371	Q15459	Q9HCE7
116372	Q15428	Q15459
116373	O14776	Q15459
116388	P12931	P18433
116415	P12931	Q12929
116541	F1D8S7	Q96T58
116577	P68104	Q15811
116599	A8K401	P51531
116600	P51531	Q07666
116640	P51531	Q8NFD5
116651	P54257	P60228
116758	O75629	P07384
116771	O43318	P48552
116826	O43318	P45983
116827	O14964	O43318
116828	O43318	O43734
116843	Q15303	Q7RTW5
116886	Q15369	Q96G25
116887	Q70CQ1	Q96G25
116897	O43318	Q7Z434
116916	A0A024RBV5	P31150
116940	A0A024R3V8	O94901
116945	O15492	P07948
117094	P04083	P21462
117095	P04083	P05787
117098	P04083	P41743
117145	Q15796	Q92963
117231	P10586	Q13136
117291	A0A024RDR0	Q06330
117292	Q06330	Q99466
117294	P46531	Q06330
117295	Q04721	Q06330
117296	Q06330	Q13547
117298	Q06330	Q13573
117309	P12814	Q93052
117409	P26038	Q13464
117410	P42574	Q13464
117411	A0A024R2R6	Q13464
117412	A0A024R499	Q13464
117413	Q05397	Q13464
117414	P15311	Q13464
117415	P17661	Q13464
117416	P35611	Q13464
117418	P14136	Q13464
117419	B0YJ88	Q13464
117420	O14974	Q13464
117421	Q13464	Q14194
117422	Q13464	Q16555
117424	P61587	Q13464
117430	Q13464	Q8N264
117445	Q12959	Q14722
117526	P29353	Q15303
117541	P29353	Q12929
117551	P27448	P27449
117567	P07948	Q05397
117584	P11171	P31150
117681	P27448	Q04759
117690	P19367	P21796
117818	O95639	P27448
117820	P50222	Q9Y512
117839	P04637	Q5JVS0
117841	A0A024RAE4	P31150
117886	Q02363	Q99081
117887	Q7Z6E9	Q9BZI7
117901	O43318	Q99558
117934	P27448	Q92527
117939	A0A087WXL6	P27448
117947	A3F769	Q04864
117954	P60228	Q92597
118049	A0A024RBG3	P68104
118117	P32856	Q6PUV4
118153	Q7RTU3	Q99081
118217	P07948	Q86WV1
118267	Q08170	Q8WXA9
118290	F1D8N7	Q15652
118324	P50402	Q9NYF8
118345	Q13363	Q9H307
118357	P56975	Q15303
118359	Q14028	Q9H307
118360	Q13409	Q9H307
118361	A0A024RAY2	Q9H307
118401	D3DU92	Q9H307
118406	Q08170	Q9H307
118411	A0A024QZY5	Q9H307
118415	Q8TF01	Q9H307
118422	Q9H307	Q9NP64
118479	P06858	Q02543
118557	P14373	P60228
118571	A4D0Z4	Q8N684
118572	O60504	Q8N684
118573	P26368	Q8N684
118574	Q01844	Q8N684
118575	O43639	Q8N684
118582	O95782	Q92963
118592	P12004	P67809
118608	A0A024RD16	O15294
118701	P06239	Q9UQQ2
118726	P04181	Q9NRR5
118730	P31150	Q9NRR5
118754	O14917	Q9NRR5
118810	P67809	Q5JVS0
118875	A0A024RBG7	Q03701
118901	A0A024R776	A5YKK6
118902	A5YKK6	F1D8N7
118903	A0A024RBD8	A5YKK6
118904	A5YKK6	F1D8Q5
118913	O95425	Q93052
118923	P16220	Q15349
118942	D3YJ43	P51531
118944	A0A024R9D1	P09486
118945	P02452	P09486
118949	P09486	Q5TAT6
118960	P07996	P09486
118962	P09486	P21980
118983	P09486	P43235
118987	P21673	Q14194
119009	O60828	P68104
119104	P50281	Q08629
119108	P49888	P68104
119154	B2R6F3	Q99590
119201	Q8TEW0	Q9NQ66
119209	P56178	Q96T58
119250	Q16630	Q9H0M0
119264	Q9BTC0	Q9H0M0
119365	A0A024R5D7	P12004
119417	Q13547	Q96T58
119503	P16035	P22894
119504	P08253	P16035
119505	P05556	P16035
119516	P16035	P26006
119714	P21673	Q6FII3
119772	P40692	Q9UHC1
119779	P21673	Q15047
119801	A8KAH9	O00522
119807	A0A024RDV3	O75629
119847	Q8TB72	Q9NR90
119878	P21673	Q13432
119962	O75643	O75940
119980	A0A0A0MSG2	Q13642
119985	P32004	Q15349
119999	O75618	P05787
120043	P30154	Q13033
120068	P61160	Q92558
120109	A0A024R625	Q04864
120111	P08047	Q99612
120115	Q96KQ7	Q99612
120244	Q13033	Q9H8S9
120279	O75925	Q9NR30
120311	A0A024R7K8	O43493
120351	P25445	P68104
120386	Q06830	Q13162
120417	P00533	Q15303
120468	Q15349	Q96QZ7
120502	Q96G25	Q96HR3
120509	O14832	Q92561
120514	O43318	Q9NYJ8
120516	Q12929	Q96ED9
120529	P27361	Q15349
120582	A0A024QZS4	P21796
120665	O94805	P51531
120666	P07948	Q8WWW8
120688	O43586	Q92558
120692	Q08209	Q96GX8
120702	Q8NFH3	Q8NFH4
120755	P48995	Q14571
120822	P27448	Q9H8H0
121002	P45983	Q04864
121134	Q86SG3	Q8TB72
121182	O75381	Q96G25
121201	Q14315	Q92629
121224	P63151	Q13033
121268	P60709	Q92558
121477	P17612	Q14571
121483	P18433	P28827
121507	P12004	Q07820
121513	P21796	Q07820
121541	P51531	Q15532
121554	A0A024RAY2	O75618
121556	Q07021	Q5JVS0
121573	P24863	Q96G25
121751	O00522	O14713
121848	O75629	P28749
121876	O43318	P19525
121903	Q16629	Q16630
121922	Q00872	Q13642
121949	O43474	Q99612
121960	O15379	Q99612
122026	P63261	Q92558
122059	O15357	Q14315
122099	P06858	P98155
122100	P06858	P11597
122147	O95084	Q99081
122173	P37287	Q9BRB3
122200	A0A024R0F1	Q13162
122212	P58340	Q71F23
122226	P21673	Q13574
122231	P68104	Q99972
122232	P23381	P68104
122234	P68104	Q9NP81
122271	P20226	Q04864
122287	Q04864	Q15653
122354	P55196	Q92963
122381	P15927	P68104
122423	P49336	Q96G25
122620	P08047	Q04864
122635	P17612	Q07343
122638	P68104	Q15796
122645	Q92561	Q96G25
122647	P18433	P62993
122652	P18433	Q13332
122654	P18433	P56945
122679	P68104	Q9H2G4
122683	P68104	Q8IVG9
122684	O15169	P68104
122685	P68104	Q9HAV4
122752	Q96G25	Q9NWA0
122770	A0A023T787	Q9BZI7
122793	O00409	Q96B26
122888	A0A024RDA5	Q92558
122909	P54257	Q08170
122911	Q08170	Q13344
122965	Q08170	Q96SB4
122980	Q9C035	Q9H0C5
123008	P14868	P68104
123023	P60228	Q7L5N1
123054	O75494	P31946
123098	O14795	Q16623
123122	A0A024R534	Q96T58
123188	P05771	Q5JVS0
123244	P63279	Q5JVS0
123314	Q04206	Q04864
123331	O43318	Q04206
123343	Q09472	Q99081
123446	Q8TB72	Q92904
123471	P49798	Q9NQ66
123519	O60682	Q99081
123548	A0A024RDV3	Q92966
123552	P08727	Q9H307
123553	P05787	Q9H307
123554	P56545	Q9H307
123558	Q9H307	Q9UQ35
123562	Q16533	Q92966
123566	Q13427	Q9H307
123574	D9IAI1	O43318
123576	O14511	Q15303
123611	P30793	Q9Y2J0
123633	O15111	O43318
123646	P31150	P49768
123648	A2RU94	P31150
123773	P31150	Q15669
123813	Q14571	Q9UBN4
123857	A0A0A0MQS2	Q9HAZ1
123861	Q15303	Q8WWG1
123889	P35070	Q15303
123903	Q8WUW1	Q92558
123935	P60228	Q59EK9
124045	Q15303	Q9H4P4
124128	P43403	Q9UQQ2
124148	O15519	O75618
124153	A8K7B7	Q13033
124185	A0A024RB05	P23229
124186	P23229	P49023
124188	A4D1B1	P23229
124189	A0A024RCB3	P23229
124190	P23229	Q15149
124198	P05060	P27448
124203	P55345	Q8N684
124380	O14640	Q12929
124384	A0A024R281	Q13571
124390	A0A024R332	Q96G25
124441	P06858	Q07954
124451	A0A024R0T9	P06858
124456	Q9BX70	Q9C035
124468	Q16630	Q96J02
124476	P09016	Q86Z02
124478	P52952	Q86Z02
124555	O15083	Q13136
124594	P21796	P68366
124634	O75494	Q13344
124635	O75494	P08621
124640	P21673	Q8TBB1
124649	O60237	P62140
124650	O60237	Q14005
124679	Q9BTY7	Q9H3H1
124728	A0A024R1K7	Q96L34
124751	Q05513	Q5JVS0
124752	A0A024RCS3	Q5JVS0
124753	Q5JVS0	Q9Y6X2
124754	Q5JVS0	Q70Z53
124788	Q08170	Q9HCE7
124789	O14893	Q08170
124791	Q08170	Q99590
124827	Q13571	Q9Y6I3
124864	O43765	Q12805
124875	Q13443	Q9Y371
124884	O43426	Q9Y371
124885	Q07812	Q9Y371
124891	A0A024R8U5	Q9UK58
124988	P54253	Q9H869
125006	Q7RTS3	Q99081
125009	P54253	Q9BYW2
125053	A0A024R2C4	Q9NYF8
125098	A0A024R178	Q12805
125170	Q6Y7W6	Q9NTZ6
125188	O43318	Q5SGD2
125312	P27448	P63167
125347	O14936	Q12929
125355	O14936	Q9Y2J0
125490	O75940	P14678
125503	P43034	Q9GZM8
125527	A0A024R8U5	Q9NYV4
125662	P37287	Q3MUY2
125706	A0A024R1K5	Q7Z478
125711	A2RU94	Q9Y2J0
125732	A0A024R8U5	Q99590
125783	Q92769	Q96T58
125847	P27448	Q99959
125868	Q9BZI7	Q9NPD3
125913	O15294	P08047
125933	A0A024QZJ8	Q05682
126075	O60333	P68104
126089	F1D8Q5	Q15652
126101	O14745	Q9NQ66
126143	O14832	O75674
126173	P21673	Q9NUT2
126214	Q8TB72	Q8WY41
126215	O43318	Q15750
126248	P37287	Q14442
126329	Q13571	Q6ZVM7
126393	O14641	Q8N684
126451	Q8IZP0	Q9UI08
126452	P14598	Q8IZP0
126455	O43639	Q8IZP0
126456	Q8IZP0	Q92558
126552	A0A024R2C4	Q08209
126579	P07948	P55211
126590	O75618	P42574
126611	A3KME0	P27448
126627	A0A024R1K0	P60228
126666	A0A0A0MR45	Q13136
126710	P06858	P27797
126794	Q00653	Q04864
126800	B4DJ51	Q13033
126905	P05556	P23229
126906	P23229	P62993
126907	A0A024R8K7	P23229
126908	P23229	Q9UMD9
126909	P23229	P27824
126910	A0A024R2P0	P23229
126911	A0A024R7I1	P23229
126912	P23229	Q13443
126913	P23229	Q92824
126985	Q5JVS0	Q9NS56
126992	P62993	Q05682
126993	B4DJ51	Q05682
126994	P29353	Q05682
127023	P35251	Q15170
127037	E9PAV3	Q9GZT6
127038	A0A024RB36	Q9GZT6
127039	Q9GZT6	Q9H0Q3
127071	L7RT18	Q15303
127114	P12757	Q86Z02
127115	A0A024RCS3	Q86Z02
127160	Q15303	Q15700
127205	Q13571	Q9BSL1
127240	Q96G25	Q9H204
127281	A0A024R1M2	Q13464
127327	P68366	Q96L34
127354	Q13507	Q9NQ66
127387	Q13330	Q9Y371
127389	P49418	Q9Y371
127390	Q68EM7	Q9Y371
127433	Q12929	Q9UQB8
127442	P50570	Q9Y371
127475	O43318	P01100
127615	P21673	Q13797
127728	A5YKK6	P10276
127729	A5YKK6	Q9UFF9
127730	A0A024R4R3	A5YKK6
127847	Q14315	Q9NP98
127859	A0A024R1K7	Q9Y2J0
127860	A0A024RC42	P55287
127861	B4DGU4	P55287
127890	P31150	Q9H0U4
127896	P21673	Q9Y3C7
127901	Q96G25	Q9Y3C7
127910	A0A024R7R0	Q86XR8
127927	P15172	Q15672
127928	Q09472	Q15672
127966	K9JA46	P09936
127980	P09936	Q15843
127982	P09936	P62987
128013	O43318	Q16539
128032	P63098	Q08209
128065	Q06330	Q13642
128067	Q06330	Q9UM47
128068	C9JE98	Q06330
128069	A0A024RD47	Q06330
128072	Q06330	Q7KZF4
128076	Q06330	Q86X95
128077	Q06330	Q92585
128078	Q06330	Q9UMX1
128079	Q06330	Q92831
128088	Q06330	Q96T58
128095	A0A024R5H8	P31150
128118	P21796	P63172
128172	P60228	Q9Y262
128258	P62258	Q9GZM8
128259	Q9GZM8	Q9NRI5
128260	G5E962	Q9GZM8
128283	O43318	Q99759
128284	O43318	P84022
128287	O43318	O75688
128294	O43318	Q8NFM7
128298	A0A024R5I2	O43318
128407	Q12959	Q15303
128472	O75494	Q13595
128475	P54259	Q12805
128597	P07948	P78352
128655	P35625	Q12805
128660	Q9UK58	Q9UQ88
128695	P32856	P60880
128698	P32856	P61764
128721	P14867	Q08209
128767	P57073	Q99081
128783	O75563	P07948
128818	P62993	Q9UQQ2
128819	P21333	Q9UQQ2
128921	P08729	Q13571
128953	P56545	Q8WW38
128954	P56545	Q9Y5P3
128955	P48552	P56545
128956	O94818	P56545
128957	P56545	Q99594
128958	P56545	Q09472
128959	P56545	Q13643
128960	A0A024R6T5	P56545
128961	P56545	Q9UIF8
129019	P60228	Q9UBW8
129035	O14773	P08949
129051	O75807	P07948
129058	O75807	Q5JVS0
129085	O75618	Q92851
129169	P04637	Q86Z02
129199	P04637	Q99612
129243	E9KL35	Q5JVS0
129295	P07948	Q13177
129378	G1UCX3	P27448
129401	P07948	P55210
129417	P41134	Q99081
129453	Q01844	Q16630
129462	Q01844	Q9H869
129486	Q9NRL3	Q9Y4P8
129553	O43318	P45985
129571	O75618	Q8WXF8
129596	P21796	P51808
129607	P21796	Q07812
129617	P21673	Q6PI98
129621	P20337	Q9Y2J0
129629	Q12805	Q5VTD9
129646	A0A024R5E8	P21673
129720	A0A024R5E8	Q5JVS0
129772	P10827	P62324
129773	F1D8N7	P62324
129786	P21673	P26641
129795	P84022	Q92963
129802	Q04864	Q8NFZ5
129803	P04637	P21673
129819	G4XH65	P51531
129994	A0A024R9J0	Q8N3U4
130025	P60228	Q99627
130056	P78352	Q15303
130147	P54253	Q8N684
130148	A0A024R6W2	Q8N684
130192	A0A024QZ90	Q14558
130214	P28290	Q9Y383
130275	P09936	P46527
130339	P68104	Q8N961
130372	Q92963	Q9HCE7
130398	O75618	Q14790
130428	P10586	P18433
130609	Q14160	Q93052
130632	Q149N8	Q93052
130638	A0A024R896	Q9Y371
130641	P56134	Q93052
130642	Q6UW56	Q93052
130683	P24864	Q04864
130884	P16389	P18433
130887	P16389	Q14722
130891	P60891	Q14558
130910	A0A024R7I3	Q9Y2J0
130942	P49815	Q96PY6
130943	Q12888	Q96PY6
130944	P05814	Q96PY6
130946	Q15172	Q96PY6
130947	Q96PY6	Q9NPD3
131074	O14795	P61266
131075	O14795	Q9UNE2
131076	O14795	Q14184
131180	O75629	Q08999
131184	O75334	Q13136
131196	Q96PY6	Q9UHY8
131197	Q96PY6	Q9UBT7
131232	O00308	Q16630
131237	O00308	Q9BTC0
131267	Q16630	Q9BSL1
131269	E9PBB9	O43318
131305	P16070	Q15303
131342	O15294	O60296
131350	Q04759	Q5JVS0
131370	P62324	Q99873
131381	E9KL36	P27448
131385	O75439	P27448
131386	Q96EZ8	Q9BZI7
131389	P27448	Q96AD5
131390	P27448	Q15560
131428	P17947	Q92794
131445	Q92558	Q96F07
131456	O43318	Q9Y4K3
131471	P27448	Q8IVT5
131534	A0A090N7W4	Q92558
131669	Q14722	Q9NP94
131685	L7RRS6	Q12805
131776	P35080	P68104
131833	Q08378	Q7Z5G4
131899	Q96G25	Q9NVC6
131939	P41279	Q04864
131965	P21673	Q5W009
131995	P21673	Q96F10
131996	P42773	Q9GZT6
131997	P21673	Q9NVL1
131998	P12532	P21796
132029	P32856	Q15833
132038	P56545	Q03112
132039	A0A024R9X4	P56545
132040	P37275	P56545
132041	A7UKX8	P56545
132042	P29692	P56545
132043	P56545	Q13363
132044	P56545	Q15583
132045	O00257	P56545
132046	O95425	P56545
132047	P56545	Q9BQ52
132048	O60315	P56545
132049	P35712	P56545
132050	P56545	Q8IX07
132051	A0A024R9T8	P56545
132052	P56545	Q92530
132076	Q15303	Q92796
132094	P10276	Q96T58
132103	P07948	P46109
132162	O60383	P21673
132175	A0A024RD37	Q9UHI8
132176	A0A024RAQ9	Q9UHI8
132177	E7ENV9	Q9UHI8
132273	L7RTI5	P21796
132322	O60244	Q9BZF9
132334	P46100	Q96PY6
132335	Q96PY6	Q9Y496
132336	Q96PY6	Q9GZX5
132337	A0A024R1K7	Q96PY6
132338	P49959	Q96PY6
132344	Q96PY6	Q99689
132353	P11142	Q04864
132356	P11142	Q8IZP0
132403	P46459	P60228
132514	A0A024R3T8	Q14686
132515	F1D8N3	Q14686
132516	Q09472	Q14686
132517	Q14686	Q9ULK4
132518	F1D8Q5	Q14686
132519	Q01094	Q14686
132520	P55055	Q14686
132521	P15336	Q14686
132522	F1T097	Q14686
132523	C9JE98	Q14686
132524	P49715	Q14686
132525	G4XH65	Q14686
132526	A0A024R1N4	Q14686
132527	P78527	Q14686
132528	P84022	Q14686
132529	P10912	Q14686
132531	F1D8N1	Q14686
132532	F1D8N7	Q14686
132534	P13010	Q14686
132536	Q14686	Q58EY0
132552	P68104	Q9UN74
132555	Q9GZT6	Q9UN74
132568	P51522	P84022
132569	A0A024RDR3	P51522
132612	P35612	Q9Y2J0
132648	P28482	Q9NQ66
132661	Q13043	Q9H4B6
132664	Q16630	Q9H6L4
132705	O95402	Q96G25
132706	Q13424	Q96G25
132749	P00395	P20674
132761	P19387	P68104
132784	P20674	Q7L5N1
132793	P68104	Q9H0D6
